

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 03:45:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2798  0048  1283               	bcf	3,5	;RP0=0, select bank0
  2799  0049  1303               	bcf	3,6	;RP1=0, select bank0
  2800  004A  0099               	movwf	25	;volatile
  2801  004B                     i1l1469:
  2802                           
  2803                           ;main.c: 178:     if (toggleTX == 5){
  2804  004B  3005               	movlw	5
  2805  004C  0678               	xorwf	_toggleTX,w
  2806  004D  1D03               	btfss	3,2
  2807  004E  2850               	goto	u77_21
  2808  004F  2851               	goto	u77_20
  2809  0050                     u77_21:
  2810  0050  2855               	goto	i1l1473
  2811  0051                     u77_20:
  2812  0051                     i1l1471:
  2813                           
  2814                           ;main.c: 179:         TXREG = 0x3A;
  2815  0051  303A               	movlw	58
  2816  0052  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0053  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0054  0099               	movwf	25	;volatile
  2819  0055                     i1l1473:
  2820                           
  2821                           ;main.c: 181:     if (toggleTX == 6){
  2822  0055  3006               	movlw	6
  2823  0056  0678               	xorwf	_toggleTX,w
  2824  0057  1D03               	btfss	3,2
  2825  0058  285A               	goto	u78_21
  2826  0059  285B               	goto	u78_20
  2827  005A                     u78_21:
  2828  005A  285F               	goto	i1l1477
  2829  005B                     u78_20:
  2830  005B                     i1l1475:
  2831                           
  2832                           ;main.c: 182:         TXREG = 0x20;
  2833  005B  3020               	movlw	32
  2834  005C  1283               	bcf	3,5	;RP0=0, select bank0
  2835  005D  1303               	bcf	3,6	;RP1=0, select bank0
  2836  005E  0099               	movwf	25	;volatile
  2837  005F                     i1l1477:
  2838                           
  2839                           ;main.c: 184:     if (toggleTX == 7){
  2840  005F  3007               	movlw	7
  2841  0060  0678               	xorwf	_toggleTX,w
  2842  0061  1D03               	btfss	3,2
  2843  0062  2864               	goto	u79_21
  2844  0063  2865               	goto	u79_20
  2845  0064                     u79_21:
  2846  0064  2869               	goto	i1l1481
  2847  0065                     u79_20:
  2848  0065                     i1l1479:
  2849                           
  2850                           ;main.c: 185:         TXREG = AC1;
  2851  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0067  0841               	movf	_AC1,w
  2854  0068  0099               	movwf	25	;volatile
  2855  0069                     i1l1481:
  2856                           
  2857                           ;main.c: 187:     if (toggleTX == 8){
  2858  0069  3008               	movlw	8
  2859  006A  0678               	xorwf	_toggleTX,w
  2860  006B  1D03               	btfss	3,2
  2861  006C  286E               	goto	u80_21
  2862  006D  286F               	goto	u80_20
  2863  006E                     u80_21:
  2864  006E  2873               	goto	i1l1485
  2865  006F                     u80_20:
  2866  006F                     i1l1483:
  2867                           
  2868                           ;main.c: 188:         TXREG = 0x2E;
  2869  006F  302E               	movlw	46
  2870  0070  1283               	bcf	3,5	;RP0=0, select bank0
  2871  0071  1303               	bcf	3,6	;RP1=0, select bank0
  2872  0072  0099               	movwf	25	;volatile
  2873  0073                     i1l1485:
  2874                           
  2875                           ;main.c: 190:     if (toggleTX == 9){
  2876  0073  3009               	movlw	9
  2877  0074  0678               	xorwf	_toggleTX,w
  2878  0075  1D03               	btfss	3,2
  2879  0076  2878               	goto	u81_21
  2880  0077  2879               	goto	u81_20
  2881  0078                     u81_21:
  2882  0078  287D               	goto	i1l1489
  2883  0079                     u81_20:
  2884  0079                     i1l1487:
  2885                           
  2886                           ;main.c: 191:         TXREG = AD1;
  2887  0079  1283               	bcf	3,5	;RP0=0, select bank0
  2888  007A  1303               	bcf	3,6	;RP1=0, select bank0
  2889  007B  083E               	movf	_AD1,w
  2890  007C  0099               	movwf	25	;volatile
  2891  007D                     i1l1489:
  2892                           
  2893                           ;main.c: 193:     if (toggleTX == 10){
  2894  007D  300A               	movlw	10
  2895  007E  0678               	xorwf	_toggleTX,w
  2896  007F  1D03               	btfss	3,2
  2897  0080  2882               	goto	u82_21
  2898  0081  2883               	goto	u82_20
  2899  0082                     u82_21:
  2900  0082  2887               	goto	i1l1493
  2901  0083                     u82_20:
  2902  0083                     i1l1491:
  2903                           
  2904                           ;main.c: 194:         TXREG = AU1;
  2905  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2906  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2907  0085  083B               	movf	_AU1,w
  2908  0086  0099               	movwf	25	;volatile
  2909  0087                     i1l1493:
  2910                           
  2911                           ;main.c: 196:     if (toggleTX == 11){
  2912  0087  300B               	movlw	11
  2913  0088  0678               	xorwf	_toggleTX,w
  2914  0089  1D03               	btfss	3,2
  2915  008A  288C               	goto	u83_21
  2916  008B  288D               	goto	u83_20
  2917  008C                     u83_21:
  2918  008C  2891               	goto	i1l1497
  2919  008D                     u83_20:
  2920  008D                     i1l1495:
  2921                           
  2922                           ;main.c: 197:         TXREG = 0x76;
  2923  008D  3076               	movlw	118
  2924  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2925  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0090  0099               	movwf	25	;volatile
  2927  0091                     i1l1497:
  2928                           
  2929                           ;main.c: 199:     if (toggleTX == 12){
  2930  0091  300C               	movlw	12
  2931  0092  0678               	xorwf	_toggleTX,w
  2932  0093  1D03               	btfss	3,2
  2933  0094  2896               	goto	u84_21
  2934  0095  2897               	goto	u84_20
  2935  0096                     u84_21:
  2936  0096  289B               	goto	i1l1501
  2937  0097                     u84_20:
  2938  0097                     i1l1499:
  2939                           
  2940                           ;main.c: 200:         TXREG = 0x2C;
  2941  0097  302C               	movlw	44
  2942  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2944  009A  0099               	movwf	25	;volatile
  2945  009B                     i1l1501:
  2946                           
  2947                           ;main.c: 202:     if (toggleTX == 13){
  2948  009B  300D               	movlw	13
  2949  009C  0678               	xorwf	_toggleTX,w
  2950  009D  1D03               	btfss	3,2
  2951  009E  28A0               	goto	u85_21
  2952  009F  28A1               	goto	u85_20
  2953  00A0                     u85_21:
  2954  00A0  28A5               	goto	i1l1505
  2955  00A1                     u85_20:
  2956  00A1                     i1l1503:
  2957                           
  2958                           ;main.c: 203:         TXREG = 0x20;
  2959  00A1  3020               	movlw	32
  2960  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  2961  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  2962  00A4  0099               	movwf	25	;volatile
  2963  00A5                     i1l1505:
  2964                           
  2965                           ;main.c: 205:     if (toggleTX == 14){
  2966  00A5  300E               	movlw	14
  2967  00A6  0678               	xorwf	_toggleTX,w
  2968  00A7  1D03               	btfss	3,2
  2969  00A8  28AA               	goto	u86_21
  2970  00A9  28AB               	goto	u86_20
  2971  00AA                     u86_21:
  2972  00AA  28AF               	goto	i1l1509
  2973  00AB                     u86_20:
  2974  00AB                     i1l1507:
  2975                           
  2976                           ;main.c: 206:         TXREG = 0x50;
  2977  00AB  3050               	movlw	80
  2978  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  2979  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  2980  00AE  0099               	movwf	25	;volatile
  2981  00AF                     i1l1509:
  2982                           
  2983                           ;main.c: 208:     if (toggleTX == 15){
  2984  00AF  300F               	movlw	15
  2985  00B0  0678               	xorwf	_toggleTX,w
  2986  00B1  1D03               	btfss	3,2
  2987  00B2  28B4               	goto	u87_21
  2988  00B3  28B5               	goto	u87_20
  2989  00B4                     u87_21:
  2990  00B4  28B9               	goto	i1l1513
  2991  00B5                     u87_20:
  2992  00B5                     i1l1511:
  2993                           
  2994                           ;main.c: 209:         TXREG = 0x4F;
  2995  00B5  304F               	movlw	79
  2996  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  2997  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  2998  00B8  0099               	movwf	25	;volatile
  2999  00B9                     i1l1513:
  3000                           
  3001                           ;main.c: 211:     if (toggleTX == 16){
  3002  00B9  3010               	movlw	16
  3003  00BA  0678               	xorwf	_toggleTX,w
  3004  00BB  1D03               	btfss	3,2
  3005  00BC  28BE               	goto	u88_21
  3006  00BD  28BF               	goto	u88_20
  3007  00BE                     u88_21:
  3008  00BE  28C3               	goto	i1l1517
  3009  00BF                     u88_20:
  3010  00BF                     i1l1515:
  3011                           
  3012                           ;main.c: 212:         TXREG = 0x54;
  3013  00BF  3054               	movlw	84
  3014  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3015  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3016  00C2  0099               	movwf	25	;volatile
  3017  00C3                     i1l1517:
  3018                           
  3019                           ;main.c: 214:     if (toggleTX == 17){
  3020  00C3  3011               	movlw	17
  3021  00C4  0678               	xorwf	_toggleTX,w
  3022  00C5  1D03               	btfss	3,2
  3023  00C6  28C8               	goto	u89_21
  3024  00C7  28C9               	goto	u89_20
  3025  00C8                     u89_21:
  3026  00C8  28CD               	goto	i1l1521
  3027  00C9                     u89_20:
  3028  00C9                     i1l1519:
  3029                           
  3030                           ;main.c: 215:         TXREG = 0x32;
  3031  00C9  3032               	movlw	50
  3032  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  3033  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  3034  00CC  0099               	movwf	25	;volatile
  3035  00CD                     i1l1521:
  3036                           
  3037                           ;main.c: 217:     if (toggleTX == 18){
  3038  00CD  3012               	movlw	18
  3039  00CE  0678               	xorwf	_toggleTX,w
  3040  00CF  1D03               	btfss	3,2
  3041  00D0  28D2               	goto	u90_21
  3042  00D1  28D3               	goto	u90_20
  3043  00D2                     u90_21:
  3044  00D2  28D7               	goto	i1l1525
  3045  00D3                     u90_20:
  3046  00D3                     i1l1523:
  3047                           
  3048                           ;main.c: 218:         TXREG = 0x3A;
  3049  00D3  303A               	movlw	58
  3050  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3051  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  3052  00D6  0099               	movwf	25	;volatile
  3053  00D7                     i1l1525:
  3054                           
  3055                           ;main.c: 220:     if (toggleTX == 19){
  3056  00D7  3013               	movlw	19
  3057  00D8  0678               	xorwf	_toggleTX,w
  3058  00D9  1D03               	btfss	3,2
  3059  00DA  28DC               	goto	u91_21
  3060  00DB  28DD               	goto	u91_20
  3061  00DC                     u91_21:
  3062  00DC  28E1               	goto	i1l1529
  3063  00DD                     u91_20:
  3064  00DD                     i1l1527:
  3065                           
  3066                           ;main.c: 221:         TXREG = AC2;
  3067  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  3068  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  3069  00DF  0840               	movf	_AC2,w
  3070  00E0  0099               	movwf	25	;volatile
  3071  00E1                     i1l1529:
  3072                           
  3073                           ;main.c: 223:     if (toggleTX == 20){
  3074  00E1  3014               	movlw	20
  3075  00E2  0678               	xorwf	_toggleTX,w
  3076  00E3  1D03               	btfss	3,2
  3077  00E4  28E6               	goto	u92_21
  3078  00E5  28E7               	goto	u92_20
  3079  00E6                     u92_21:
  3080  00E6  28EB               	goto	i1l1533
  3081  00E7                     u92_20:
  3082  00E7                     i1l1531:
  3083                           
  3084                           ;main.c: 224:         TXREG = 0x2E;
  3085  00E7  302E               	movlw	46
  3086  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  3087  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  3088  00EA  0099               	movwf	25	;volatile
  3089  00EB                     i1l1533:
  3090                           
  3091                           ;main.c: 226:     if (toggleTX == 21){
  3092  00EB  3015               	movlw	21
  3093  00EC  0678               	xorwf	_toggleTX,w
  3094  00ED  1D03               	btfss	3,2
  3095  00EE  28F0               	goto	u93_21
  3096  00EF  28F1               	goto	u93_20
  3097  00F0                     u93_21:
  3098  00F0  28F5               	goto	i1l1537
  3099  00F1                     u93_20:
  3100  00F1                     i1l1535:
  3101                           
  3102                           ;main.c: 227:         TXREG = AD2;
  3103  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  3104  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  3105  00F3  083D               	movf	_AD2,w
  3106  00F4  0099               	movwf	25	;volatile
  3107  00F5                     i1l1537:
  3108                           
  3109                           ;main.c: 229:     if (toggleTX == 22){
  3110  00F5  3016               	movlw	22
  3111  00F6  0678               	xorwf	_toggleTX,w
  3112  00F7  1D03               	btfss	3,2
  3113  00F8  28FA               	goto	u94_21
  3114  00F9  28FB               	goto	u94_20
  3115  00FA                     u94_21:
  3116  00FA  28FF               	goto	i1l1541
  3117  00FB                     u94_20:
  3118  00FB                     i1l1539:
  3119                           
  3120                           ;main.c: 230:         TXREG = AU2;
  3121  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  3122  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  3123  00FD  083A               	movf	_AU2,w
  3124  00FE  0099               	movwf	25	;volatile
  3125  00FF                     i1l1541:
  3126                           
  3127                           ;main.c: 232:     if (toggleTX == 23){
  3128  00FF  3017               	movlw	23
  3129  0100  0678               	xorwf	_toggleTX,w
  3130  0101  1D03               	btfss	3,2
  3131  0102  2904               	goto	u95_21
  3132  0103  2905               	goto	u95_20
  3133  0104                     u95_21:
  3134  0104  2909               	goto	i1l1545
  3135  0105                     u95_20:
  3136  0105                     i1l1543:
  3137                           
  3138                           ;main.c: 233:         TXREG = 0x76;
  3139  0105  3076               	movlw	118
  3140  0106  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0107  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0108  0099               	movwf	25	;volatile
  3143  0109                     i1l1545:
  3144                           
  3145                           ;main.c: 235:     if (toggleTX == 24){
  3146  0109  3018               	movlw	24
  3147  010A  0678               	xorwf	_toggleTX,w
  3148  010B  1D03               	btfss	3,2
  3149  010C  290E               	goto	u96_21
  3150  010D  290F               	goto	u96_20
  3151  010E                     u96_21:
  3152  010E  2914               	goto	i1l171
  3153  010F                     u96_20:
  3154  010F                     i1l1547:
  3155                           
  3156                           ;main.c: 236:         TXREG = 13;
  3157  010F  300D               	movlw	13
  3158  0110  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0111  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0112  0099               	movwf	25	;volatile
  3161  0113                     i1l1549:
  3162                           
  3163                           ;main.c: 237:         toggleTX = 0;
  3164  0113  01F8               	clrf	_toggleTX
  3165  0114                     i1l171:
  3166  0114  0008               	return
  3167  0115                     __end_of_envio:
  3168  007E                     btemp	set	126	;btemp
  3169  007E                     wtemp0	set	126
  3170                           
  3171                           	psect	config
  3172                           
  3173                           ;Config register CONFIG1 @ 0x2007
  3174                           ;	Oscillator Selection bits
  3175                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3176                           ;	Watchdog Timer Enable bit
  3177                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3178                           ;	Power-up Timer Enable bit
  3179                           ;	PWRTE = OFF, PWRT disabled
  3180                           ;	RE3/MCLR pin function select bit
  3181                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3182                           ;	Code Protection bit
  3183                           ;	CP = OFF, Program memory code protection is disabled
  3184                           ;	Data Code Protection bit
  3185                           ;	CPD = OFF, Data memory code protection is disabled
  3186                           ;	Brown Out Reset Selection bits
  3187                           ;	BOREN = OFF, BOR disabled
  3188                           ;	Internal External Switchover bit
  3189                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3190                           ;	Fail-Safe Clock Monitor Enabled bit
  3191                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3192                           ;	Low Voltage Programming Enable bit
  3193                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3194                           ;	In-Circuit Debugger Mode bit
  3195                           ;	DEBUG = 0x1, unprogrammed default
  3196  2007                     	org	8199
  3197  2007  20D4               	dw	8404
  3198                           
  3199                           ;Config register CONFIG2 @ 0x2008
  3200                           ;	Brown-out Reset Selection bit
  3201                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3202                           ;	Flash Program Memory Self Write Enable bits
  3203                           ;	WRT = OFF, Write protection off
  3204  2008                     	org	8200
  3205  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     25      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _LECT2->___bmul
    _LECT2->___wmul
    _LECT2->_num_ascii
    _LECT1->___bmul
    _LECT1->___wmul
    _LECT1->_num_ascii
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_envio

Critical Paths under _main in BANK0

    _main->_LECT2
    _setup->_spiInit
    _LECT2->___awdiv
    _LECT1->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6546
                                             23 BANK0      2     2      0
                           _CONTADOR
                              _LECT1
                              _LECT2
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                           _USARTcon
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _USARTcon                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LECT2                                               10    10      0    3051
                                             13 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                8     8      0    3017
                                             13 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1036
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     586
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _CONTADOR                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _envio
 ---------------------------------------------------------------------------------
 (4) _envio                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONTADOR
   _LECT1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _LECT2
     ___awdiv
     ___bmul
     ___wmul
     _num_ascii
   _setup
     _USARTcon
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)
   _envio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 03 03:45:45 2021

         ___bmul@product 0020              _SSPSTATbits 0094             ___awdiv@sign 002A  
                     _v1 0079                       _v2 004D                       fsr 0004  
    ___wmul@multiplicand 0022                      _AC1 0041                      _AC2 0040  
                    _AC3 003F                      _AD1 003E                      _AD2 003D  
                    _AD3 003C                      l201 04E2                      l212 04D3  
                    l204 04E8                      l141 0295                      l230 03BD  
                    l144 01E3                      l225 04CA                      l138 03FA  
                    l327 0440                      l353 04B4                      l329 0458  
                    l178 0431                      l194 0498                      l195 049D  
                    l198 04DC                      l480 037C                      _AU1 003B  
                    _AU2 003A                      _AU3 0039                      _ISR 0459  
                    u710 036E                      u630 031B                      u711 036D  
                    u631 031A                      u720 0373                      u640 0326  
                    u560 04E2                      u721 0372                      u705 0362  
                    u641 0325                      u561 04E1                      u650 0337  
                    u651 0336                      u670 0349                      u671 0348  
                    u665 033B                      u690 035A                      u691 0359  
                    u685 034A                      u695 0356                      u970 0401  
                    u971 0400                      u980 040B                      u981 040A  
                    u990 0412                      u991 0411                      _Un1 0044  
                    _Un2 0043                      _Un3 0042                      _res 004B  
                    _sum 004C                      indf 0000                     ?_ISR 0070  
                   l1411 0317                     l1421 032B                     l1413 031B  
                   l1431 0341                     l1423 032F                     l1415 0320  
                   l1441 0361                     l1433 0345                     l1425 0331  
                   l1417 0322                     l1409 0314                     l1281 04BD  
                   l1611 0412                     l1603 03FB                     l1443 0368  
                   l1435 0349                     l1427 0337                     l1419 0326  
                   l1291 04C7                     l1283 04C0                     l1621 0427  
                   l1613 0413                     l1605 0401                     l1437 035A  
                   l1429 033A                     l1445 036E                     l1285 04C2  
                   l1623 042E                     l1615 0417                     l1607 0405  
                   l1447 0373                     l1439 0360                     l1287 04C5  
                   l1279 04B5                     l1625 042F                     l1617 041D  
                   l1609 040B                     l1449 0378                     l1289 04C6  
                   l1721 0488                     l1619 0421                     l1811 043A  
                   l1731 0381                     l1723 048E                     l1379 04DC  
                   l1821 04A1                     l1813 0447                     l1725 0490  
                   l1901 02A8                     l1831 04B3                     l1823 04A2  
                   l1815 044E                     l1807 0432                     l1743 0383  
                   l1727 0497                     l1719 0481                     l1911 02C6  
                   l1903 02AE                     l1825 04A6                     l1817 0454  
                   l1809 0434                     l1761 0389                     l1729 0380  
                   l1841 03C8                     l1921 02ED                     l1913 02D0  
                   l1905 02B8                     l1827 04AA                     l1755 0387  
                   l1851 03D4                     l1843 03CF                     l1835 03BE  
                   l1595 04E4                     l1931 0306                     l1923 02F3  
                   l1915 02D6                     l1907 02C2                     l1829 04AC  
                   l1773 038D                     l1749 0385                     l1861 03D9  
                   l1853 03D5                     l1845 03D1                     l1837 03C6  
                   l1597 04CB                     l1933 030B                     l1925 02F9  
                   l1917 02E0                     l1909 02C5                     l1791 0393  
                   l1767 038B                     l1871 03E8                     l1863 03DA  
                   l1855 03D6                     l1847 03D2                     l1839 03C7  
                   l1599 04D0                     l1927 02FF                     l1919 02EA  
                   l1785 0391                     l1881 0274                     l1873 03E9  
                   l1865 03DD                     l1857 03D7                     l1849 03D3  
                   l1929 0301                     l1779 038F                     l1883 027F  
                   l1891 01CD                     l1875 03EA                     l1867 03DE  
                   l1859 03D8                     l1965 039D                     l1885 028A  
                   l1893 01D8                     l1877 03EF                     l1869 03DF  
                   l1799 0395                     l1879 01E4                     l1887 0115  
                   l1895 0296                     l1889 01C2                     l1897 029B  
                   l1899 029E                     u1000 041D                     u1001 041C  
                   u1010 0427                     u1011 0426                     u1020 042E  
                   u1100 043A                     u1021 042D                     u1101 0439  
                   u1130 0454                     u1131 0453                     u1115 0441  
                   u1140 04A6                     _CONT 004A                     u1141 04A5  
                   u1125 0448                     u1150 04B3                     u1151 04B2  
                   u1207 02BE                     u1160 02F3                     u1161 02F2  
                   u1217 02CC                     u1090 0488                     u1170 02F9  
                   u1091 0487                     u1171 02F8                     u1227 02E6  
                   u1180 02FF                     u1181 02FE                     u1197 02A4  
                   _TMR0 0001                     _Dec1 0047                     _Dec2 0046  
                   _Dec3 0045                     _Cen1 0076                     _Cen2 0049  
                   _Cen3 0048                     _main 0296                     btemp 007E  
                   start 000C        ___bmul@multiplier 0021         __end_of_CONTADOR 0432  
                  ??_ISR 0071                    ?_main 0070          __end_of___awdiv 037D  
                  _ANSEL 0188          ___awdiv@divisor 0024                    _LECT1 01E4  
                  _LECT2 0115                    i1l126 0479                    i1l171 0114  
        ___awdiv@counter 0029                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u80_20 006F  
                  u80_21 006E                    u81_20 0079                    u73_20 0029  
                  u81_21 0078                    u73_21 0028                    _TRISA 0085  
